nuts0,tec,p_min
FR,Biomass_Automatic,10
FR,Bio-oil boiler,10
FR,HP Air-to-Air,10
FR,Biomass_Manual,10
FR,Wood stove,10
FR,Electric heater,10
FR,Oil boiler,10
FR,HP Air-to-Water,10
DE,Natural gas,15
DE,HP Brine-to-Water,8
DE,DH substation,15
DE,Solar thermal,5
DE,Biomass_Automatic,8
DE,Bio-oil boiler,8
DE,HP Air-to-Air,8
DE,Biomass_Manual,8
DE,Wood stove,8
DE,Electric heater,4
DE,Oil boiler,16
DE,HP Air-to-Water,8
EL,Natural gas,10
EL,HP Brine-to-Water,10
EL,DH substation,10
EL,Solar thermal,3
EL,Biomass_Automatic,10
EL,Bio-oil boiler,10
EL,HP Air-to-Air,10
EL,Biomass_Manual,10
EL,Wood stove,10
EL,Electric heater,10
EL,Oil boiler,10
EL,HP Air-to-Water,10
HU,Natural gas,10
HU,HP Brine-to-Water,10
HU,DH substation,10
HU,Solar thermal,3
HU,Biomass_Automatic,10
HU,Bio-oil boiler,10
HU,HP Air-to-Air,10
HU,Biomass_Manual,10
HU,Wood stove,10
HU,Electric heater,10
HU,Oil boiler,10
HU,HP Air-to-Water,10
IE,Natural gas,10
IE,HP Brine-to-Water,10
IE,DH substation,10
IE,Solar thermal,3
IE,Biomass_Automatic,10
IE,Bio-oil boiler,10
IE,HP Air-to-Air,10
IE,Biomass_Manual,10
IE,Wood stove,10
IE,Electric heater,10
IE,Oil boiler,10
IE,HP Air-to-Water,10
IT,Natural gas,10
IT,HP Brine-to-Water,10
IT,DH substation,10
IT,Solar thermal,3
IT,Biomass_Automatic,10
IT,Bio-oil boiler,10
IT,HP Air-to-Air,10
IT,Biomass_Manual,10
IT,Wood stove,10
IT,Electric heater,10
IT,Oil boiler,10
IT,HP Air-to-Water,10
LV,Natural gas,10
LV,HP Brine-to-Water,10
LV,DH substation,10
LV,Solar thermal,3
LV,Biomass_Automatic,10
LV,Bio-oil boiler,10
LV,HP Air-to-Air,10
LV,Biomass_Manual,10
LV,Wood stove,10
LV,Electric heater,10
LV,Oil boiler,10
LV,HP Air-to-Water,10
LT,Natural gas,10
LT,HP Brine-to-Water,10
LT,DH substation,10
LT,Solar thermal,3
LT,Biomass_Automatic,10
LT,Bio-oil boiler,10
LT,HP Air-to-Air,10
LT,Biomass_Manual,10
LT,Wood stove,10
LT,Electric heater,10
LT,Oil boiler,10
LT,HP Air-to-Water,10
LU,Natural gas,10
LU,HP Brine-to-Water,10
LU,DH substation,10
LU,Solar thermal,3
LU,Biomass_Automatic,10
LU,Bio-oil boiler,10
LU,HP Air-to-Air,10
LU,Biomass_Manual,10
LU,Wood stove,10
LU,Electric heater,10
LU,Oil boiler,10
LU,HP Air-to-Water,10
MT,Natural gas,10
MT,HP Brine-to-Water,10
MT,DH substation,10
MT,Solar thermal,3
MT,Biomass_Automatic,10
MT,Bio-oil boiler,10
MT,HP Air-to-Air,10
MT,Biomass_Manual,10
MT,Wood stove,10
MT,Electric heater,10
MT,Oil boiler,10
MT,HP Air-to-Water,10
NL,Natural gas,10
NL,HP Brine-to-Water,10
NL,DH substation,10
NL,Solar thermal,3
NL,Biomass_Automatic,10
NL,Bio-oil boiler,10
NL,HP Air-to-Air,10
NL,Biomass_Manual,10
NL,Wood stove,10
NL,Electric heater,10
NL,Oil boiler,10
NL,HP Air-to-Water,10
PL,Natural gas,10
PL,HP Brine-to-Water,10
PL,DH substation,10
PL,Solar thermal,3
PL,Biomass_Automatic,10
PL,Bio-oil boiler,10
PL,HP Air-to-Air,10
PL,Biomass_Manual,10
PL,Wood stove,10
PL,Electric heater,10
PL,Oil boiler,10
PL,HP Air-to-Water,10
PT,Natural gas,10
PT,HP Brine-to-Water,10
PT,DH substation,10
PT,Solar thermal,3
PT,Biomass_Automatic,10
PT,Bio-oil boiler,10
PT,HP Air-to-Air,10
PT,Biomass_Manual,10
PT,Wood stove,10
PT,Electric heater,10
PT,Oil boiler,10
PT,HP Air-to-Water,10
RO,Natural gas,10
RO,HP Brine-to-Water,10
RO,DH substation,10
RO,Solar thermal,3
RO,Biomass_Automatic,10
RO,Bio-oil boiler,10
RO,HP Air-to-Air,10
RO,Biomass_Manual,10
RO,Wood stove,10
RO,Electric heater,10
RO,Oil boiler,10
RO,HP Air-to-Water,10
SK,Natural gas,10
SK,HP Brine-to-Water,10
SK,DH substation,10
SK,Solar thermal,3
SK,Biomass_Automatic,10
SK,Bio-oil boiler,10
SK,HP Air-to-Air,10
SK,Biomass_Manual,10
SK,Wood stove,10
SK,Electric heater,10
SK,Oil boiler,10
SK,HP Air-to-Water,10
SI,Natural gas,10
SI,HP Brine-to-Water,10
SI,DH substation,10
SI,Solar thermal,3
SI,Biomass_Automatic,10
SI,Bio-oil boiler,10
SI,HP Air-to-Air,10
SI,Biomass_Manual,10
SI,Wood stove,10
SI,Electric heater,10
SI,Oil boiler,10
SI,HP Air-to-Water,10
ES,Natural gas,10
ES,HP Brine-to-Water,10
ES,DH substation,10
ES,Solar thermal,3
ES,Biomass_Automatic,10
ES,Bio-oil boiler,10
ES,HP Air-to-Air,10
ES,Biomass_Manual,10
ES,Wood stove,10
ES,Electric heater,10
ES,Oil boiler,10
ES,HP Air-to-Water,10
SE,Natural gas,10
SE,HP Brine-to-Water,10
SE,DH substation,10
SE,Solar thermal,3
SE,Biomass_Automatic,10
SE,Bio-oil boiler,10
SE,HP Air-to-Air,10
SE,Biomass_Manual,10
SE,Wood stove,10
SE,Electric heater,10
SE,Oil boiler,10
SE,HP Air-to-Water,10
UK,Natural gas,10
UK,HP Brine-to-Water,10
UK,DH substation,10
UK,Solar thermal,3
UK,Biomass_Automatic,10
UK,Bio-oil boiler,10
UK,HP Air-to-Air,10
UK,Biomass_Manual,10
UK,Wood stove,10
UK,Electric heater,10
UK,Oil boiler,10
UK,HP Air-to-Water,10
